V1,V2,Risicovolleseksn,ondergrens,bovengrens,Risicoongeplandezwangerschap,ondergrens_A,bovengrens_A,Hivtest,ondergrens_B,bovengrens_B,Soatestexcl.hivtest,ondergrens_C,bovengrens_C,Gebruikanticonceptiepilvrouwen1649jaar,ondergrens_D,bovengrens_D,Anticonceptiegebruikincl.pilvrouwen1649jaar,ondergrens_E,bovengrens_E
Opleiding (vanaf 25 jaar),basisonderwijs,2.3,1.1,4.9, , , ,1.9,.9,3.9,2.9,1.5,5.3, , , , , , 
 ,"vmbo, mbo1, avo onderbouw",2.2,1.4,3.5, , , ,1,.5,1.9,1.4,.8,2.5, , , , , , 
 ,"havo, vwo, mbo 2,3,4",2.4,1.7,3.2,8.6,6.1,12,2.6,1.9,3.4,3.1,2.4,4,28.4,24.4,32.9,71.6,66.5,76.1
 ,"hbo, wo",2.9,2.2,3.8,10.8,8.7,13.4,2.9,2.3,3.7,4.6,3.8,5.6,23.1,20.2,26.3,70.8,67.1,74.2
Opleiding (vanaf 25 jaar),"lager onderwijs:  lo, vmbo, avo onderbouw, mbo1",2.2,1.5,3.3,16.9,10.9,25.3,1.3,.8,2,1.9,1.2,2.8,22.8,16.5,30.7, , , 
 ,"middelbaar onderwijs: havo, vwo, mbo 2,3,4",2.4,1.7,3.2,8.6,6.1,12,2.6,1.9,3.4,3.1,2.4,4,28.4,24.4,32.9,71.6,66.5,76.1
 ,"hoger onderwijs: hbo, wo",2.9,2.2,3.8,10.8,8.7,13.4,2.9,2.3,3.7,4.6,3.8,5.6,23.1,20.2,26.3,70.8,67.1,74.2
Geslacht*leeftijd ,16-29 jaar onder mannen,7.4,5.5,9.9, , , ,1.7,.9,3.2,6.4,4.6,8.7, , , , , , 
 ,16-29 jaar onder vrouwen,6.2,4.5,8.4,4,2.7,5.9,4.9,3.4,6.8,10.6,8.5,13.2,40.3,36.8,44,86.2,82.8,89
 ,30-49 jaar onder mannen,3.8,2.7,5.3, , , ,5.2,3.9,6.9,5,3.7,6.6, , , , , , 
 ,30-49 jaar onder vrouwen,2.4,1.5,3.6,11.7,9.8,14,4.7,3.5,6.2,7.7,6.1,9.5,21.7,19.3,24.3,67,63.7,70.1
 ,50-64 jaar onder mannen,3.3,2.2,4.8, , , ,1.6,1,2.7,1.9,1.2,3.1, , , , , , 
 ,50-64 jaar onder vrouwen,1.1,.6,2.1, , , ,.1,0,.6,.6,.2,1.5, , , , , , 
 ,65+ jaar onder mannen,1,.5,1.9, , , ,.6,.2,1.4,.2,0,.7, , , , , , 
 ,65+ jaar onder  vrouwen,.3,.1,1.1, , , ,0,0, ,0,0, , , , , , , 
